Ticker,Company Name,Info,Data
GEHC,GE_HealthCare,"['<a href=""/wiki/GE_HealthCare"" title=""GE HealthCare"">GE HealthCare</a', 'Health Care</td>\n', '', '', '2023-01-04', '0001']","{'dates': DatetimeIndex(['2022-12-15', '2022-12-16', '2022-12-19', '2022-12-20',
               '2022-12-21', '2022-12-22', '2022-12-23', '2022-12-27',
               '2022-12-28', '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', freq=None), 'open': Date
2022-12-15    63.000000
2022-12-16    60.000000
2022-12-19    53.000000
2022-12-20    58.000000
2022-12-21    59.000000
2022-12-22    58.430000
2022-12-23    58.090000
2022-12-27    57.980000
2022-12-28    57.930000
2022-12-29    58.500000
2022-12-30    58.740002
Name: Open, dtype: float64, 'close': Date
2022-12-15    60.000000
2022-12-16    56.740002
2022-12-19    56.500000
2022-12-20    57.209999
2022-12-21    56.959999
2022-12-22    57.599998
2022-12-23    57.500000
2022-12-27    57.450001
2022-12-28    57.500000
2022-12-29    58.000000
2022-12-30    58.380001
Name: Close, dtype: float64, 'adj_close': Date
2022-12-15    60.000000
2022-12-16    56.740002
2022-12-19    56.500000
2022-12-20    57.209999
2022-12-21    56.959999
2022-12-22    57.599998
2022-12-23    57.500000
2022-12-27    57.450001
2022-12-28    57.500000
2022-12-29    58.000000
2022-12-30    58.380001
Name: Adj Close, dtype: float64, 'volume': Date
2022-12-15    1318200
2022-12-16    2307500
2022-12-19     117200
2022-12-20      22200
2022-12-21     290700
2022-12-22    3253200
2022-12-23     125800
2022-12-27      26500
2022-12-28     514800
2022-12-29     374800
2022-12-30     351100
Name: Volume, dtype: int64}"
FAST,Fastenal,"['<a href=""/wiki/Fastenal"" title=""Fastenal"">Fastenal</a', 'Industrials</td>\n', '', '', '2008-09-15', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    25.655001
2019-01-03    25.475000
2019-01-04    25.455000
2019-01-07    25.760000
2019-01-08    26.455000
                ...    
2022-12-23    47.650002
2022-12-27    47.790001
2022-12-28    47.700001
2022-12-29    47.250000
2022-12-30    47.299999
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    25.705000
2019-01-03    24.975000
2019-01-04    26.000000
2019-01-07    26.190001
2019-01-08    26.870001
                ...    
2022-12-23    47.759998
2022-12-27    47.490002
2022-12-28    46.840000
2022-12-29    47.560001
2022-12-30    47.320000
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    22.834768
2019-01-03    22.186279
2019-01-04    23.096825
2019-01-07    23.265610
2019-01-08    23.869682
                ...    
2022-12-23    47.119087
2022-12-27    46.852715
2022-12-28    46.211433
2022-12-29    46.921776
2022-12-30    46.684994
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    5882800
2019-01-03    6927800
2019-01-04    4496600
2019-01-07    7195200
2019-01-08    5212400
               ...   
2022-12-23    1553000
2022-12-27    1980900
2022-12-28    2380900
2022-12-29    2582300
2022-12-30    2151300
Name: Volume, Length: 1008, dtype: int64}"
OKE,Oneok,"['<a href=""/wiki/Oneok"" title=""Oneok"">ONEOK</a', 'Energy</td>\n', '', '', '2010-03-15', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    53.049999
2019-01-03    54.580002
2019-01-04    55.490002
2019-01-07    56.849998
2019-01-08    58.310001
                ...    
2022-12-23    64.360001
2022-12-27    65.779999
2022-12-28    66.019997
2022-12-29    64.449997
2022-12-30    65.550003
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    54.410000
2019-01-03    54.279999
2019-01-04    56.650002
2019-01-07    57.639999
2019-01-08    58.869999
                ...    
2022-12-23    65.559998
2022-12-27    66.089996
2022-12-28    64.510002
2022-12-29    65.949997
2022-12-30    65.699997
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    39.372425
2019-01-03    39.278351
2019-01-04    40.993347
2019-01-07    41.709740
2019-01-08    42.599785
                ...    
2022-12-23    63.714016
2022-12-27    64.229095
2022-12-28    62.693588
2022-12-29    64.093033
2022-12-30    63.850075
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    3539500
2019-01-03    3715100
2019-01-04    2704800
2019-01-07    2975300
2019-01-08    2696800
               ...   
2022-12-23    1419800
2022-12-27    1566700
2022-12-28    1298700
2022-12-29    1276400
2022-12-30    1921600
Name: Volume, Length: 1008, dtype: int64}"
KDP,Keurig_Dr_Pepper,"['<a href=""/wiki/Keurig_Dr_Pepper"" title=""Keurig Dr Pepper"">Keurig Dr Pepper</a', 'Consumer Staples</td>\n', '', '', '2022-06-21', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    25.280001
2019-01-03    25.080000
2019-01-04    25.139999
2019-01-07    25.590000
2019-01-08    26.129999
                ...    
2022-12-23    36.419998
2022-12-27    36.500000
2022-12-28    36.220001
2022-12-29    35.860001
2022-12-30    35.830002
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    25.280001
2019-01-03    25.040001
2019-01-04    25.559999
2019-01-07    25.879999
2019-01-08    25.889999
                ...    
2022-12-23    36.369999
2022-12-27    36.099998
2022-12-28    35.770000
2022-12-29    35.830002
2022-12-30    35.660000
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    22.960920
2019-01-03    22.878689
2019-01-04    23.353802
2019-01-07    23.646179
2019-01-08    23.655315
                ...    
2022-12-23    35.962070
2022-12-27    35.695099
2022-12-28    35.368805
2022-12-29    35.428131
2022-12-30    35.260033
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    3318500
2019-01-03    2335300
2019-01-04    3359300
2019-01-07    2073600
2019-01-08    3663900
               ...   
2022-12-23    4176600
2022-12-27    5069500
2022-12-28    3883300
2022-12-29    4215700
2022-12-30    4779800
Name: Volume, Length: 1008, dtype: int64}"
BKR,Baker_Hughes,"['<a href=""/wiki/Baker_Hughes"" title=""Baker Hughes"">Baker Hughes</a', 'Energy</td>\n', '', '', '2017-07-07', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1007, freq=None), 'open': Date
2019-01-02    21.190001
2019-01-03    21.090000
2019-01-04    21.340000
2019-01-07    21.940001
2019-01-08    22.830000
                ...    
2022-12-23    28.879999
2022-12-27    29.400000
2022-12-28    29.209999
2022-12-29    28.520000
2022-12-30    28.900000
Name: Open, Length: 1007, dtype: float64, 'close': Date
2019-01-02    21.049999
2019-01-03    20.910000
2019-01-04    21.959999
2019-01-07    22.549999
2019-01-08    23.209999
                ...    
2022-12-23    29.100000
2022-12-27    29.370001
2022-12-28    28.549999
2022-12-29    29.180000
2022-12-30    29.530001
Name: Close, Length: 1007, dtype: float64, 'adj_close': Date
2019-01-02    18.362783
2019-01-03    18.240658
2019-01-04    19.156616
2019-01-07    19.671295
2019-01-08    20.247038
                ...    
2022-12-23    28.923861
2022-12-27    29.192226
2022-12-28    28.377188
2022-12-29    29.003376
2022-12-30    29.351257
Name: Adj Close, Length: 1007, dtype: float64, 'volume': Date
2019-01-02    7150000
2019-01-03    6672900
2019-01-04    5040400
2019-01-07    4740000
2019-01-08    4959100
               ...   
2022-12-23    5648400
2022-12-27    3801000
2022-12-28    4472300
2022-12-29    3719500
2022-12-30    3806900
Name: Volume, Length: 1007, dtype: int64}"
AWK,American_Water_Works,"['<a href=""/wiki/American_Water_Works"" title=""American Water Works"">American Water Works</a', 'Utilities</td>\n', '', '', '2016-03-04', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02     90.449997
2019-01-03     88.650002
2019-01-04     88.739998
2019-01-07     89.489998
2019-01-08     89.010002
                 ...    
2022-12-23    152.000000
2022-12-27    152.679993
2022-12-28    154.679993
2022-12-29    154.050003
2022-12-30    154.529999
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02     88.769997
2019-01-03     89.120003
2019-01-04     89.790001
2019-01-07     88.839996
2019-01-08     90.139999
                 ...    
2022-12-23    153.020004
2022-12-27    154.279999
2022-12-28    153.119995
2022-12-29    154.779999
2022-12-30    152.419998
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     82.838844
2019-01-03     83.165459
2019-01-04     83.790703
2019-01-07     82.904175
2019-01-08     84.117310
                 ...    
2022-12-23    152.380020
2022-12-27    153.634750
2022-12-28    152.479599
2022-12-29    154.132660
2022-12-30    151.782532
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02     981100
2019-01-03    1241400
2019-01-04     952300
2019-01-07     724700
2019-01-08     688100
               ...   
2022-12-23     440300
2022-12-27     392800
2022-12-28     580600
2022-12-29     476700
2022-12-30     550700
Name: Volume, Length: 1008, dtype: int64}"
GWW,W._W._Grainger,"['<a href=""/wiki/W._W._Grainger"" title=""W. W. Grainger"">W. W. Grainger</a', 'Industrials</td>\n', '', '', '1981-06-30', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    278.890015
2019-01-03    275.410004
2019-01-04    272.809998
2019-01-07    279.070007
2019-01-08    277.480011
                 ...    
2022-12-23    562.020020
2022-12-27    569.270020
2022-12-28    566.419983
2022-12-29    559.580017
2022-12-30    561.520020
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    276.579987
2019-01-03    268.040009
2019-01-04    279.130005
2019-01-07    277.130005
2019-01-08    278.980011
                 ...    
2022-12-23    565.099976
2022-12-27    565.330017
2022-12-28    557.059998
2022-12-29    562.219971
2022-12-30    556.250000
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    258.354034
2019-01-03    250.376938
2019-01-04    260.736115
2019-01-07    258.867828
2019-01-08    260.595947
                 ...    
2022-12-23    563.629761
2022-12-27    563.859192
2022-12-28    555.610718
2022-12-29    560.757263
2022-12-30    554.802795
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    789200
2019-01-03    891300
2019-01-04    529500
2019-01-07    658100
2019-01-08    865200
               ...  
2022-12-23    110400
2022-12-27    229500
2022-12-28    155500
2022-12-29    177500
2022-12-30    177600
Name: Volume, Length: 1008, dtype: int64}"
APTV,Aptiv,"['<a href=""/wiki/Aptiv"" title=""Aptiv"">Aptiv</a', 'Consumer Discretionary</td>\n', '', '', '2012-12-24', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    60.349998
2019-01-03    60.919998
2019-01-04    60.900002
2019-01-07    62.799999
2019-01-08    64.730003
                ...    
2022-12-23    90.809998
2022-12-27    91.070000
2022-12-28    91.599998
2022-12-29    91.989998
2022-12-30    92.760002
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    61.150002
2019-01-03    60.419998
2019-01-04    62.619999
2019-01-07    63.570000
2019-01-08    67.010002
                ...    
2022-12-23    91.260002
2022-12-27    91.500000
2022-12-28    90.279999
2022-12-29    93.809998
2022-12-30    93.129997
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    60.352291
2019-01-03    59.631805
2019-01-04    61.803104
2019-01-07    62.740711
2019-01-08    66.135841
                ...    
2022-12-23    91.260002
2022-12-27    91.500000
2022-12-28    90.279999
2022-12-29    93.809998
2022-12-30    93.129997
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    2146000
2019-01-03    2717900
2019-01-04    2152000
2019-01-07    1818700
2019-01-08    3054900
               ...   
2022-12-23    1304200
2022-12-27     921900
2022-12-28    1412200
2022-12-29    1189800
2022-12-30     951600
Name: Volume, Length: 1008, dtype: int64}"
SBAC,SBA_Communications,"['<a href=""/wiki/SBA_Communications"" title=""SBA Communications"">SBA Communications</a', 'Real Estate</td>\n', '', '', '2017-09-01', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    160.100006
2019-01-03    160.149994
2019-01-04    162.970001
2019-01-07    163.710007
2019-01-08    165.610001
                 ...    
2022-12-23    278.339996
2022-12-27    282.649994
2022-12-28    283.760010
2022-12-29    280.529999
2022-12-30    281.700012
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    160.750000
2019-01-03    162.539993
2019-01-04    162.940002
2019-01-07    164.589996
2019-01-08    167.259995
                 ...    
2022-12-23    282.510010
2022-12-27    282.500000
2022-12-28    278.700012
2022-12-29    284.890015
2022-12-30    280.309998
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    156.117249
2019-01-03    157.855728
2019-01-04    158.244186
2019-01-07    159.846634
2019-01-08    162.439667
                 ...    
2022-12-23    281.552582
2022-12-27    281.542603
2022-12-28    277.755493
2022-12-29    283.924530
2022-12-30    279.360016
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    805800
2019-01-03    804200
2019-01-04    743900
2019-01-07    593900
2019-01-08    763300
               ...  
2022-12-23    350300
2022-12-27    525100
2022-12-28    291300
2022-12-29    375900
2022-12-30    429200
Name: Volume, Length: 1008, dtype: int64}"
KEYS,Keysight,"['<a href=""/wiki/Keysight"" title=""Keysight"">Keysight</a', 'Information Technology</td>\n', '', '', '2018-11-06', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02     61.169998
2019-01-03     60.680000
2019-01-04     59.360001
2019-01-07     61.990002
2019-01-08     65.040001
                 ...    
2022-12-23    169.320007
2022-12-27    169.949997
2022-12-28    169.789993
2022-12-29    169.399994
2022-12-30    170.500000
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02     61.419998
2019-01-03     58.320000
2019-01-04     61.950001
2019-01-07     64.489998
2019-01-08     65.650002
                 ...    
2022-12-23    169.830002
2022-12-27    169.630005
2022-12-28    167.660004
2022-12-29    172.199997
2022-12-30    171.070007
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     61.419998
2019-01-03     58.320000
2019-01-04     61.950001
2019-01-07     64.489998
2019-01-08     65.650002
                 ...    
2022-12-23    169.830002
2022-12-27    169.630005
2022-12-28    167.660004
2022-12-29    172.199997
2022-12-30    171.070007
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1021000
2019-01-03    1216400
2019-01-04    1737000
2019-01-07    2224800
2019-01-08    1448700
               ...   
2022-12-23     562900
2022-12-27     509300
2022-12-28     462500
2022-12-29     517500
2022-12-30     433500
Name: Volume, Length: 1008, dtype: int64}"
ENPH,Enphase,"['<a href=""/wiki/Enphase"" class=""mw-redirect"" title=""Enphase"">Enphase</a', 'Information Technology</td>\n', '', '', '2021-01-07', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02      4.630000
2019-01-03      4.860000
2019-01-04      4.860000
2019-01-07      5.120000
2019-01-08      5.330000
                 ...    
2022-12-23    302.570007
2022-12-27    292.420013
2022-12-28    272.160004
2022-12-29    271.920013
2022-12-30    260.950012
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02      4.920000
2019-01-03      4.760000
2019-01-04      5.080000
2019-01-07      5.260000
2019-01-08      5.350000
                 ...    
2022-12-23    293.950012
2022-12-27    274.540009
2022-12-28    267.380005
2022-12-29    265.489990
2022-12-30    264.959991
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02      4.920000
2019-01-03      4.760000
2019-01-04      5.080000
2019-01-07      5.260000
2019-01-08      5.350000
                 ...    
2022-12-23    293.950012
2022-12-27    274.540009
2022-12-28    267.380005
2022-12-29    265.489990
2022-12-30    264.959991
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02     756500
2019-01-03    1305300
2019-01-04    1814400
2019-01-07    1458700
2019-01-08    1222600
               ...   
2022-12-23    2338800
2022-12-27    3282600
2022-12-28    2891900
2022-12-29    3300700
2022-12-30    2350100
Name: Volume, Length: 1008, dtype: int64}"
CSGP,CoStar_Group,"['<a href=""/wiki/CoStar_Group"" title=""CoStar Group"">CoStar Group</a', 'Industrials</td>\n', '', '', '2022-09-19', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    33.276001
2019-01-03    33.167999
2019-01-04    33.191002
2019-01-07    33.918999
2019-01-08    34.534000
                ...    
2022-12-23    77.029999
2022-12-27    77.010002
2022-12-28    76.970001
2022-12-29    76.699997
2022-12-30    76.900002
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    33.472000
2019-01-03    32.728001
2019-01-04    33.861000
2019-01-07    34.186001
2019-01-08    34.493000
                ...    
2022-12-23    76.889999
2022-12-27    76.750000
2022-12-28    76.050003
2022-12-29    77.669998
2022-12-30    77.279999
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    33.472000
2019-01-03    32.728001
2019-01-04    33.861000
2019-01-07    34.186001
2019-01-08    34.493000
                ...    
2022-12-23    76.889999
2022-12-27    76.750000
2022-12-28    76.050003
2022-12-29    77.669998
2022-12-30    77.279999
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1986000
2019-01-03    1263000
2019-01-04    2406000
2019-01-07    1418000
2019-01-08    2356000
               ...   
2022-12-23     878200
2022-12-27     922600
2022-12-28    1035700
2022-12-29    1169900
2022-12-30    1258300
Name: Volume, Length: 1008, dtype: int64}"
RSG,Republic_Services,"['<a href=""/wiki/Republic_Services"" title=""Republic Services"">Republic Services</a', 'Industrials</td>\n', '', '', '2008-12-05', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02     71.370003
2019-01-03     71.269997
2019-01-04     71.739998
2019-01-07     72.680000
2019-01-08     73.500000
                 ...    
2022-12-23    129.020004
2022-12-27    130.809998
2022-12-28    131.039993
2022-12-29    130.139999
2022-12-30    129.880005
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02     71.529999
2019-01-03     71.360001
2019-01-04     72.809998
2019-01-07     73.099998
2019-01-08     73.980003
                 ...    
2022-12-23    130.770004
2022-12-27    130.919998
2022-12-28    129.410004
2022-12-29    130.750000
2022-12-30    128.990005
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     66.643379
2019-01-03     66.484985
2019-01-04     67.835907
2019-01-07     68.106094
2019-01-08     68.925987
                 ...    
2022-12-23    129.796722
2022-12-27    129.945602
2022-12-28    128.446838
2022-12-29    129.776871
2022-12-30    128.516510
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1572700
2019-01-03    2319600
2019-01-04    1488900
2019-01-07    1285200
2019-01-08    1274100
               ...   
2022-12-23     519500
2022-12-27     778600
2022-12-28     900700
2022-12-29     969200
2022-12-30     801300
Name: Volume, Length: 1008, dtype: int64}"
GPN,Global_Payments,"['<a href=""/wiki/Global_Payments"" title=""Global Payments"">Global Payments</a', 'Financials</td>\n', '', '', '2016-04-25', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    101.550003
2019-01-03    100.730003
2019-01-04    100.430000
2019-01-07    102.989998
2019-01-08    108.620003
                 ...    
2022-12-23     94.260002
2022-12-27     96.500000
2022-12-28     97.870003
2022-12-29     97.139999
2022-12-30     98.080002
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    102.029999
2019-01-03     98.720001
2019-01-04    102.750000
2019-01-07    104.900002
2019-01-08    107.669998
                 ...    
2022-12-23     96.720001
2022-12-27     97.680000
2022-12-28     96.370003
2022-12-29     99.199997
2022-12-30     99.320000
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     99.819397
2019-01-03     96.581108
2019-01-04    100.523796
2019-01-07    102.627213
2019-01-08    105.337173
                 ...    
2022-12-23     96.476936
2022-12-27     97.434525
2022-12-28     96.127823
2022-12-29     98.950699
2022-12-30     99.070404
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1569900
2019-01-03    1086200
2019-01-04    1629900
2019-01-07    1728300
2019-01-08    1670200
               ...   
2022-12-23    1454200
2022-12-27    1569600
2022-12-28    1158500
2022-12-29    1352500
2022-12-30    1374800
Name: Volume, Length: 1008, dtype: int64}"
ANSS,Ansys,"['<a href=""/wiki/Ansys"" title=""Ansys"">Ansys</a', 'Information Technology</td>\n', '', '', '2017-06-19', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    140.190002
2019-01-03    141.160004
2019-01-04    139.490005
2019-01-07    144.000000
2019-01-08    148.529999
                 ...    
2022-12-23    235.360001
2022-12-27    237.600006
2022-12-28    236.929993
2022-12-29    236.339996
2022-12-30    239.710007
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    143.009995
2019-01-03    137.639999
2019-01-04    143.660004
2019-01-07    147.320007
2019-01-08    148.050003
                 ...    
2022-12-23    237.550003
2022-12-27    236.860001
2022-12-28    234.389999
2022-12-29    243.559998
2022-12-30    241.589996
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    143.009995
2019-01-03    137.639999
2019-01-04    143.660004
2019-01-07    147.320007
2019-01-08    148.050003
                 ...    
2022-12-23    237.550003
2022-12-27    236.860001
2022-12-28    234.389999
2022-12-29    243.559998
2022-12-30    241.589996
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    711000
2019-01-03    725800
2019-01-04    632400
2019-01-07    486200
2019-01-08    533600
               ...  
2022-12-23    208900
2022-12-27    220300
2022-12-28    355400
2022-12-29    329200
2022-12-30    320700
Name: Volume, Length: 1008, dtype: int64}"
